ID,Zona,Profundidad_m,Mineral,Dureza_suelo,Produccion_Ton,Fecha,Costo_extraccion,Humedad_suelo,Temperatura_media
1,Sur,442.6,Oro,3.39,31.01,2022-01-01,99.41,17.6,16.99
2,Norte,431.9,Oro,5.73,37.38,2022-01-02,107.75,23.57,15.79
3,Sur,574.2,Plata,6.42,46.24,2022-01-03,124.49,20.87,14.07
4,Sur,524.3,Oro,4.83,34.76,2022-01-04,116.04,19.15,6.29
5,Norte,582.0,Cobre,5.43,43.59,2022-01-05,119.61,20.65,14.98
6,Norte,329.3,Estaño,4.05,19.86,2022-01-06,108.57,17.56,10.15
7,Sur,449.9,Estaño,3.13,30.51,2022-01-07,113.86,10.26,19.92
8,Centro,690.7,Zinc,7.5,52.42,2022-01-08,140.22,23.92,13.46
9,Sur,555.3,Oro,4.51,42.04,2022-01-09,121.6,25.36,10.02
10,Sur,529.6,Cobre,4.39,39.36,2022-01-10,112.4,16.36,14.69
11,Sur,570.8,Zinc,5.2,44.26,2022-01-11,94.24,19.25,21.35
12,Sur,720.8,Plata,7.1,49.75,2022-01-12,143.59,18.82,18.15
13,Norte,699.8,Zinc,5.41,44.08,2022-01-13,139.27,21.76,16.1
14,Sur,342.0,Zinc,2.26,20.25,2022-01-14,74.86,28.45,8.37
15,Centro,378.9,Oro,3.51,27.3,2022-01-15,103.42,25.8,23.11
16,Norte,338.7,Plata,4.62,17.13,2022-01-16,94.92,18.12,11.89
17,Centro,425.3,Zinc,6.82,41.56,2022-01-17,116.37,22.71,19.67
18,Centro,505.5,Cobre,3.77,33.03,2022-01-18,109.36,26.27,13.37
19,Centro,524.2,Cobre,3.82,31.78,2022-01-19,126.39,22.04,19.19
20,Centro,347.0,Estaño,2.72,10.14,2022-01-20,95.12,19.98,21.53
21,Norte,313.3,Plata,2.43,20.34,2022-01-21,98.64,22.23,18.24
22,Norte,423.5,Plata,5.82,31.82,2022-01-22,120.66,16.48,18.78
23,Centro,591.6,Estaño,6.95,39.0,2022-01-23,118.82,17.21,14.51
24,Centro,609.0,Zinc,5.72,38.53,2022-01-24,120.67,14.68,12.83
25,Norte,670.6,Plata,5.39,44.18,2022-01-25,137.74,21.54,15.69
26,Norte,496.8,Cobre,6.77,35.44,2022-01-26,116.33,19.34,13.3
27,Norte,582.8,Cobre,5.59,43.18,2022-01-27,122.67,15.88,27.34
28,Sur,601.0,Oro,6.59,39.49,2022-01-28,142.73,19.18,10.04
29,Sur,450.3,Plata,4.24,31.77,2022-01-29,104.65,22.35,20.01
30,Sur,538.8,Zinc,5.24,43.32,2022-01-30,109.91,29.57,17.59
31,Centro,565.9,Estaño,4.09,36.29,2022-01-31,110.52,25.06,16.15
32,Sur,409.1,Estaño,5.17,32.57,2022-02-01,128.24,8.58,22.4
33,Centro,664.2,Zinc,6.01,46.69,2022-02-02,132.67,21.2,16.49
34,Centro,496.1,Oro,4.09,33.03,2022-02-03,98.24,27.15,11.83
35,Sur,508.7,Estaño,4.16,33.42,2022-02-04,95.66,13.31,16.46
36,Centro,405.3,Plata,6.14,29.69,2022-02-05,102.7,22.76,14.08
37,Sur,422.1,Oro,6.58,35.02,2022-02-06,109.98,18.82,17.52
38,Sur,280.3,Plata,3.69,19.98,2022-02-07,98.6,25.75,19.07
39,Norte,505.5,Cobre,5.1,43.21,2022-02-08,124.38,22.02,10.7
40,Sur,750.6,Oro,6.65,54.88,2022-02-09,144.94,15.58,20.98
41,Norte,398.1,Estaño,4.64,21.92,2022-02-10,99.19,19.0,13.73
42,Sur,797.6,Oro,4.81,42.52,2022-02-11,147.59,19.29,17.22
43,Sur,641.4,Oro,6.13,43.68,2022-02-12,115.05,19.38,18.09
44,Norte,452.6,Oro,2.68,26.02,2022-02-13,123.11,25.6,16.84
45,Norte,502.7,Oro,4.28,32.78,2022-02-14,119.65,15.79,14.45
46,Sur,486.5,Plata,5.44,38.46,2022-02-15,123.64,25.02,12.56
47,Centro,670.6,Cobre,6.45,48.01,2022-02-16,125.67,18.49,13.66
